A,B,C,Tgt
2839,66076,1.151135016,57958.91408
7976,183663,2.387578646,159775.4543
2108,49480,0.773178262,43575.54191
5047,117007,38.90787376,99476.52286
1726,39730,0.443778368,35346.2204
3429,78969,1.280187683,69243.53496
492,11369,0.198580254,10807.85959
4764,110007,1.751747611,96014.74483
2206,51073,0.946694149,45072.16908
705,17067,0.192531444,15584.42686
1837,42769,0.712920343,37863.72907
2414,56019,1.844708928,49261.52575
5528,127453,2.561267334,111087.0599
6718,154862,2.628214512,134801.5823
8966,207153,2.225048904,179979.6975
1466,34052,0.495176221,30368.49979
3078,71200,1.338559406,62454.8748
5384,123908,3.1367849,108025.1603
7066,162781,3.473922114,141616.3708
8636,198740,3.048974491,172802.5125
5256,121886,1.894587829,106178.0574
2261,52664,0.595754604,46409.26784
2500,58469,2.706125166,51232.02659
5890,136459,1.574988106,118816.4861
200,5257,0.065992672,5407.746713
7055,162771,2.802825502,141605.3558
3663,84368,23.33801697,72428.71132
9586,221078,9.586235558,191603.8188
3651,84533,1.123577754,73980.95951
9855,226678,4.50513304,196908.4294
9191,211778,9.832643617,183578.7281
3223,74498,0.980298425,65341.15651
5926,136713,5.055252339,118914.3399
1274,30163,1.423197066,26836.38614
8191,188575,4.430070245,163896.4734
8637,199277,6.525453518,172932.7312
5723,132010,67.98272458,110612.9232
4910,113853,36.23032337,96927.12233
7627,175488,10.76070988,152163.9414
3247,75307,3.300865619,65834.94272
1152,26835,0.388336178,24127.30333
5073,117349,2.185716836,102295.1657
4106,95058,1.222390691,83073.55643
4768,109778,7.549331049,95488.96354
3186,74168,1.654949616,64908.13224
1317,30741,0.427491299,27484.18701
6038,138974,1.503618755,121172.3413
4546,104676,1.798781291,91458.80806
7147,164826,2.453777556,143419.7072
6279,145177,3.022651526,126310.5749
9995,230214,5.009467999,199873.5925
4101,94881,1.402647092,82920.32977
4850,112493,2.235828745,98034.77165
9262,213219,2.544181047,185354.4303
4255,98488,3.619495526,85880.75937
130,3028,0.07073422,3598.997465
1079,25417,0.877525336,22815.80622
9438,217929,3.134237625,189262.4018
8561,196928,14.96097561,170448.9375
